"Cust_id","Active_Customer"
"F26649",1
"F26650",0
"F26651",1
"F26652",1
"F26653",0
"F26654",0
"F26655",1
"F26656",0
"F26657",0
"F26658",0
"F26659",0
"F26660",0
"F26661",0
"F26662",1
"F26663",0
"F26664",0
"F26665",1
"F26666",1
"F26667",1
"F26668",1
"F26669",0
"F26670",0
"F26671",1
"F26672",1
"F26673",0
"F26674",0
"F26675",1
"F26676",0
"F26677",0
"F26678",1
"F26679",0
"F26680",1
"F26681",0
"F26682",1
"F26683",0
"F26684",1
"F26685",1
"F26686",1
"F26687",0
"F26688",0
"F26689",1
"F26690",1
"F26691",1
"F26692",0
"F26693",1
"F26694",0
"F26695",1
"F26696",0
"F26697",1
"F26698",1
"F26699",1
"F26700",0
"F26701",0
"F26702",1
"F26703",0
"F26704",1
"F26705",0
"F26706",0
"F26707",0
"F26708",0
"F26709",0
"F26710",0
"F26711",0
"F26712",0
"F26713",1
"F26714",1
"F26715",0
"F26716",0
"F26717",0
"F26718",0
"F26719",0
"F26720",1
"F26721",0
"F26722",0
"F26723",0
"F26724",1
"F26725",1
"F26726",1
"F26727",1
"F26728",1
"F26729",1
"F26730",0
"F26731",0
"F26732",1
"F26733",1
"F26734",0
"F26735",1
"F26736",1
"F26737",0
"F26738",0
"F26739",1
"F26740",0
"F26741",0
"F26742",0
"F26743",1
"F26744",1
"F26745",1
"F26746",0
"F26747",1
"F26748",1
"F26749",0
"F26750",0
"F26751",1
"F26752",0
"F26753",1
"F26754",1
"F26755",0
"F26756",0
"F26757",1
"F26758",0
"F26759",0
"F26760",0
"F26761",0
"F26762",1
"F26763",0
"F26764",1
"F26765",0
"F26766",0
"F26767",1
"F26768",1
"F26769",1
"F26770",0
"F26771",1
"F26772",0
"F26773",0
"F26774",0
"F26775",0
"F26776",1
"F26777",1
"F26778",0
"F26779",0
"F26780",1
"F26781",0
"F26782",1
"F26783",0
"F26784",0
"F26785",0
"F26786",0
"F26787",1
"F26788",0
"F26789",0
"F26790",0
"F26791",0
"F26792",0
"F26793",1
"F26794",1
"F26795",1
"F26796",0
"F26797",0
"F26798",0
"F26799",0
"F26800",0
"F26801",0
"F26802",1
"F26803",0
"F26804",1
"F26805",0
"F26806",1
"F26807",1
"F26808",1
"F26809",1
"F26810",0
"F26811",0
"F26812",0
"F26813",0
"F26814",0
"F26815",1
"F26816",0
"F26817",0
"F26818",1
"F26819",0
"F26820",0
"F26821",0
"F26822",0
"F26823",0
"F26824",1
"F26825",1
"F26826",0
"F26827",1
"F26828",0
"F26829",1
"F26830",0
"F26831",0
"F26832",0
"F26833",0
"F26834",1
"F26835",0
"F26836",1
"F26837",0
"F26838",1
"F26839",1
"F26840",0
"F26841",1
"F26842",0
"F26843",0
"F26844",0
"F26845",1
"F26846",0
"F26847",1
"F26848",1
"F26849",1
"F26850",1
"F26851",0
"F26852",1
"F26853",0
"F26854",1
"F26855",0
"F26856",1
"F26857",1
"F26858",0
"F26859",1
"F26860",1
"F26861",0
"F26862",1
"F26863",1
"F26864",1
"F26865",0
"F26866",1
"F26867",0
"F26868",1
"F26869",1
"F26870",0
"F26871",0
"F26872",1
"F26873",1
"F26874",1
"F26875",1
"F26876",1
"F26877",1
"F26878",0
"F26879",0
"F26880",1
"F26881",0
"F26882",0
"F26883",0
"F26884",0
"F26885",0
"F26886",0
"F26887",1
"F26888",1
"F26889",0
"F26890",1
"F26891",0
"F26892",0
"F26893",0
"F26894",0
"F26895",1
"F26896",0
"F26897",1
"F26898",1
"F26899",0
"F26900",1
"F26901",1
"F26902",0
"F26903",0
"F26904",1
"F26905",0
"F26906",1
"F26907",0
"F26908",1
"F26909",1
"F26910",0
"F26911",0
"F26912",0
"F26913",1
"F26914",0
"F26915",1
"F26916",0
"F26917",1
"F26918",1
"F26919",0
"F26920",1
"F26921",1
"F26922",1
"F26923",0
"F26924",0
"F26925",0
"F26926",1
"F26927",0
"F26928",0
"F26929",0
"F26930",1
"F26931",0
"F26932",1
"F26933",1
"F26934",0
"F26935",1
"F26936",1
"F26937",1
"F26938",0
"F26939",0
"F26940",1
"F26941",0
"F26942",0
"F26943",0
"F26944",0
"F26945",0
"F26946",0
"F26947",0
"F26948",0
"F26949",0
"F26950",0
"F26951",0
"F26952",0
"F26953",0
"F26954",0
"F26955",1
"F26956",1
"F26957",1
"F26958",0
"F26959",0
"F26960",0
"F26961",1
"F26962",1
"F26963",1
"F26964",1
"F26965",0
"F26966",1
"F26967",0
"F26968",1
"F26969",0
"F26970",0
"F26971",1
"F26972",0
"F26973",0
"F26974",1
"F26975",0
"F26976",0
"F26977",1
"F26978",1
"F26979",1
"F26980",1
"F26981",1
"F26982",0
"F26983",0
"F26984",0
"F26985",0
"F26986",1
"F26987",0
"F26988",0
"F26989",0
"F26990",1
"F26991",0
"F26992",1
"F26993",0
"F26994",0
"F26995",1
"F26996",1
"F26997",1
"F26998",0
"F26999",1
"F27000",0
"F27001",1
"F27002",1
"F27003",0
"F27004",0
"F27005",0
"F27006",0
"F27007",1
"F27008",0
"F27009",0
"F27010",0
"F27011",0
"F27012",0
"F27013",0
"F27014",1
"F27015",0
"F27016",1
"F27017",0
"F27018",1
"F27019",0
"F27020",1
"F27021",1
"F27022",0
"F27023",1
"F27024",1
"F27025",0
"F27026",1
"F27027",1
"F27028",0
"F27029",0
"F27030",1
"F27031",0
"F27032",0
"F27033",0
"F27034",0
"F27035",0
"F27036",0
"F27037",1
"F27038",1
"F27039",1
"F27040",0
"F27041",0
"F27042",0
"F27043",0
"F27044",0
"F27045",0
"F27046",0
"F27047",0
"F27048",1
"F27049",0
"F27050",0
"F27051",0
"F27052",1
"F27053",0
"F27054",1
"F27055",1
"F27056",1
"F27057",0
"F27058",1
"F27059",0
"F27060",1
"F27061",0
"F27062",0
"F27063",1
"F27064",0
"F27065",0
"F27066",1
"F27067",0
"F27068",0
"F27069",0
"F27070",0
"F27071",1
"F27072",1
"F27073",1
"F27074",0
"F27075",1
"F27076",1
"F27077",1
"F27078",1
"F27079",1
"F27080",1
"F27081",0
"F27082",1
"F27083",1
"F27084",0
"F27085",0
"F27086",0
"F27087",0
"F27088",0
"F27089",0
"F27090",0
"F27091",1
"F27092",1
"F27093",1
"F27094",1
"F27095",1
"F27096",1
"F27097",1
"F27098",0
"F27099",1
"F27100",1
"F27101",1
"F27102",1
"F27103",0
"F27104",1
"F27105",0
"F27106",0
"F27107",0
"F27108",1
"F27109",1
"F27110",0
"F27111",0
"F27112",0
"F27113",0
"F27114",1
"F27115",1
"F27116",0
"F27117",0
"F27118",0
"F27119",0
"F27120",1
"F27121",0
"F27122",0
"F27123",0
"F27124",0
"F27125",0
"F27126",1
"F27127",1
"F27128",0
"F27129",0
"F27130",1
"F27131",1
"F27132",0
"F27133",0
"F27134",0
"F27135",0
"F27136",1
"F27137",1
"F27138",1
"F27139",1
"F27140",0
"F27141",1
"F27142",1
"F27143",0
"F27144",0
"F27145",1
"F27146",1
"F27147",0
"F27148",0
"F27149",1
"F27150",1
"F27151",0
"F27152",0
"F27153",0
"F27154",0
"F27155",0
"F27156",0
"F27157",0
"F27158",0
"F27159",0
"F27160",0
"F27161",0
"F27162",0
"F27163",1
"F27164",0
"F27165",0
"F27166",0
"F27167",1
"F27168",0
"F27169",0
"F27170",1
"F27171",1
"F27172",0
"F27173",0
"F27174",0
"F27175",1
"F27176",0
"F27177",1
"F27178",1
"F27179",1
"F27180",0
"F27181",1
"F27182",1
"F27183",0
"F27184",1
"F27185",1
"F27186",1
"F27187",1
"F27188",0
"F27189",0
"F27190",1
"F27191",1
"F27192",0
"F27193",0
"F27194",0
"F27195",1
"F27196",1
"F27197",0
"F27198",1
"F27199",0
"F27200",0
"F27201",0
"F27202",0
"F27203",0
"F27204",1
"F27205",0
"F27206",1
"F27207",0
"F27208",0
"F27209",1
"F27210",0
"F27211",0
"F27212",0
"F27213",1
"F27214",0
"F27215",0
"F27216",1
"F27217",1
"F27218",0
"F27219",0
"F27220",1
"F27221",1
"F27222",1
"F27223",0
"F27224",1
"F27225",1
"F27226",1
"F27227",1
"F27228",0
"F27229",0
"F27230",0
"F27231",0
"F27232",0
"F27233",0
"F27234",1
"F27235",0
"F27236",0
"F27237",0
"F27238",1
"F27239",0
"F27240",0
"F27241",0
"F27242",1
"F27243",0
"F27244",0
"F27245",0
"F27246",0
"F27247",0
"F27248",1
"F27249",1
"F27250",0
"F27251",0
"F27252",0
"F27253",0
"F27254",1
"F27255",0
"F27256",0
"F27257",0
"F27258",0
"F27259",0
"F27260",0
"F27261",1
"F27262",0
"F27263",1
"F27264",0
"F27265",0
"F27266",0
"F27267",1
"F27268",0
"F27269",0
"F27270",1
"F27271",0
"F27272",1
"F27273",1
"F27274",1
"F27275",0
"F27276",0
"F27277",1
"F27278",1
"F27279",0
"F27280",1
"F27281",0
"F27282",0
"F27283",1
"F27284",1
"F27285",1
"F27286",1
"F27287",1
"F27288",1
"F27289",0
"F27290",0
"F27291",1
"F27292",0
"F27293",0
"F27294",0
"F27295",0
"F27296",1
"F27297",0
"F27298",0
"F27299",0
"F27300",1
"F27301",0
"F27302",0
"F27303",1
"F27304",0
"F27305",0
"F27306",0
"F27307",0
"F27308",0
"F27309",0
"F27310",1
"F27311",1
"F27312",0
"F27313",0
"F27314",0
"F27315",0
"F27316",1
"F27317",0
"F27318",0
"F27319",0
"F27320",1
"F27321",0
"F27322",0
"F27323",0
"F27324",0
"F27325",1
"F27326",1
"F27327",0
"F27328",1
"F27329",1
"F27330",1
"F27331",1
"F27332",0
"F27333",1
"F27334",0
"F27335",1
"F27336",0
"F27337",1
"F27338",1
"F27339",0
"F27340",1
"F27341",0
"F27342",1
"F27343",1
"F27344",1
"F27345",1
"F27346",0
"F27347",1
"F27348",0
"F27349",0
"F27350",1
"F27351",1
"F27352",0
"F27353",1
"F27354",0
"F27355",0
"F27356",1
"F27357",0
"F27358",0
"F27359",1
"F27360",0
"F27361",1
"F27362",1
"F27363",0
"F27364",1
"F27365",0
"F27366",1
"F27367",1
"F27368",1
"F27369",1
"F27370",1
"F27371",0
"F27372",0
"F27373",0
"F27374",1
"F27375",1
"F27376",1
"F27377",1
"F27378",1
"F27379",1
"F27380",0
"F27381",1
"F27382",1
"F27383",1
"F27384",1
"F27385",0
"F27386",0
"F27387",1
"F27388",0
"F27389",1
"F27390",1
"F27391",1
"F27392",0
"F27393",0
"F27394",1
"F27395",0
"F27396",0
"F27397",1
"F27398",0
"F27399",1
"F27400",0
"F27401",1
"F27402",0
"F27403",1
"F27404",1
"F27405",1
"F27406",0
"F27407",0
"F27408",0
"F27409",1
"F27410",1
"F27411",0
"F27412",0
"F27413",1
"F27414",0
"F27415",0
"F27416",1
"F27417",0
"F27418",0
"F27419",1
"F27420",1
"F27421",1
"F27422",0
"F27423",1
"F27424",1
"F27425",0
"F27426",1
"F27427",0
"F27428",1
"F27429",0
"F27430",1
"F27431",1
"F27432",0
"F27433",0
"F27434",1
"F27435",0
"F27436",0
"F27437",0
"F27438",0
"F27439",0
"F27440",1
"F27441",0
"F27442",0
"F27443",0
"F27444",0
"F27445",1
"F27446",1
"F27447",0
"F27448",0
"F27449",0
"F27450",1
"F27451",0
"F27452",1
"F27453",0
"F27454",0
"F27455",1
"F27456",0
"F27457",1
"F27458",0
"F27459",0
"F27460",0
"F27461",1
"F27462",0
"F27463",0
"F27464",0
"F27465",0
"F27466",1
"F27467",1
"F27468",1
"F27469",1
"F27470",1
"F27471",1
"F27472",1
"F27473",0
"F27474",0
"F27475",0
"F27476",0
"F27477",1
"F27478",0
"F27479",0
"F27480",1
"F27481",0
"F27482",0
"F27483",1
"F27484",0
"F27485",0
"F27486",0
"F27487",1
"F27488",0
"F27489",0
"F27490",0
"F27491",0
"F27492",1
"F27493",0
"F27494",0
"F27495",1
"F27496",0
"F27497",1
"F27498",1
"F27499",0
"F27500",1
"F27501",0
"F27502",0
"F27503",1
"F27504",0
"F27505",0
"F27506",1
"F27507",0
"F27508",1
"F27509",0
"F27510",1
"F27511",0
"F27512",0
"F27513",1
"F27514",0
"F27515",0
"F27516",1
"F27517",0
"F27518",0
"F27519",1
"F27520",0
"F27521",1
"F27522",0
"F27523",0
"F27524",0
"F27525",1
"F27526",1
"F27527",0
"F27528",1
"F27529",0
"F27530",0
"F27531",1
"F27532",1
"F27533",0
"F27534",1
"F27535",1
"F27536",0
"F27537",1
"F27538",0
"F27539",0
"F27540",1
"F27541",0
"F27542",1
"F27543",1
"F27544",1
"F27545",1
"F27546",0
"F27547",1
"F27548",1
"F27549",0
"F27550",1
"F27551",1
"F27552",1
"F27553",0
"F27554",0
"F27555",0
"F27556",0
"F27557",1
"F27558",0
"F27559",1
"F27560",1
"F27561",1
"F27562",1
"F27563",1
"F27564",0
"F27565",0
"F27566",1
"F27567",0
"F27568",0
"F27569",1
"F27570",1
"F27571",0
"F27572",0
"F27573",0
"F27574",0
"F27575",0
"F27576",1
"F27577",1
"F27578",0
"F27579",1
"F27580",1
"F27581",0
"F27582",1
"F27583",0
"F27584",0
"F27585",0
"F27586",0
"F27587",0
"F27588",1
"F27589",0
"F27590",1
"F27591",0
"F27592",0
"F27593",0
"F27594",1
"F27595",1
"F27596",0
"F27597",1
"F27598",1
"F27599",1
"F27600",0
"F27601",0
"F27602",1
"F27603",0
"F27604",1
"F27605",1
"F27606",1
"F27607",0
"F27608",0
"F27609",0
"F27610",1
"F27611",0
"F27612",0
"F27613",1
"F27614",1
"F27615",0
"F27616",1
"F27617",1
"F27618",1
"F27619",0
"F27620",0
"F27621",0
"F27622",0
"F27623",0
"F27624",1
"F27625",0
"F27626",0
"F27627",1
"F27628",1
"F27629",1
"F27630",0
"F27631",0
"F27632",0
"F27633",0
"F27634",1
"F27635",1
"F27636",1
"F27637",0
"F27638",0
"F27639",1
"F27640",0
"F27641",0
"F27642",1
"F27643",0
"F27644",0
"F27645",1
"F27646",1
"F27647",0
"F27648",1
"F27649",1
"F27650",0
"F27651",1
"F27652",0
"F27653",0
"F27654",0
"F27655",0
"F27656",0
"F27657",0
"F27658",0
"F27659",1
"F27660",0
"F27661",1
"F27662",0
"F27663",1
"F27664",0
"F27665",1
"F27666",1
"F27667",0
"F27668",0
"F27669",0
"F27670",1
"F27671",0
"F27672",1
"F27673",1
"F27674",0
"F27675",0
"F27676",0
"F27677",0
"F27678",0
"F27679",1
"F27680",0
"F27681",1
"F27682",1
"F27683",0
"F27684",0
"F27685",0
"F27686",1
"F27687",0
"F27688",0
"F27689",0
"F27690",0
"F27691",0
"F27692",1
"F27693",1
"F27694",1
"F27695",1
"F27696",0
"F27697",1
"F27698",1
"F27699",0
"F27700",0
"F27701",0
"F27702",0
"F27703",0
"F27704",1
"F27705",0
"F27706",1
"F27707",1
"F27708",0
"F27709",0
"F27710",0
"F27711",1
"F27712",0
"F27713",1
"F27714",1
"F27715",0
"F27716",0
"F27717",1
"F27718",1
"F27719",0
"F27720",0
"F27721",0
"F27722",1
"F27723",0
"F27724",1
"F27725",0
"F27726",0
"F27727",0
"F27728",1
"F27729",1
"F27730",0
"F27731",1
"F27732",0
"F27733",0
"F27734",1
"F27735",0
"F27736",1
"F27737",0
"F27738",0
"F27739",1
"F27740",0
"F27741",1
"F27742",0
"F27743",0
"F27744",0
"F27745",1
"F27746",1
"F27747",1
"F27748",1
"F27749",0
"F27750",0
"F27751",1
"F27752",1
"F27753",0
"F27754",1
"F27755",0
"F27756",0
"F27757",0
"F27758",1
"F27759",0
"F27760",0
"F27761",1
